U06;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
9005110;Head of State;‘Û˜A‡‘‰ï;36;SC;Popular Figurehead;Very High;UN50003;x
9005111;Head of State;‘Û˜A‡‘‰ï;36;SC;Autocratic Charmer;Very High;UN50003;x
9005112;Head of State;‘Û˜A‡‘‰ï;36;SC;Autocratic Charmer;Very High;UN50003;x
9005113;Head of State;‘Û˜A‡‘‰ï;36;SC;Stern Imperialist;Very High;UN50003;x
9005114;Head of State;‘Û˜A‡‘‰ï;36;SC;Resigned Generalissimo;Very High;UN50003;x
9005115;Head of State;‘Û˜A‡‘‰ï;36;SC;Popular Figurehead;Very High;UN50003;x
9005116;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Administrative Genius;Very High;UN50009;x
9005117;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Administrative Genius;Very High;UN50009;x
9005118;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Infantry Proponent;Very High;UN50009;x
9005119;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Infantry Proponent;Very High;UN50009;x
9005120;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;laissez-faire capitalist;Very High;UN50009;x
9005121;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Infantry Proponent;Very High;UN50009;x
9005122;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Resource Industrialist;Very High;UN50009;x
9005123;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Resource Industrialist;Very High;UN50009;x
9005124;Minister of Armament;‘Û˜A‡ŒoÏĞ‰ï—–‰ï;36;SC;Resource Industrialist;Very High;UN50009;x
9005125;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Man of the People;Very High;UN50006;x
9005126;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Prince of Terror;Very High;UN50006;x
9005127;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Man of the People;Very High;UN50006;x
9005128;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Man of the People;Very High;UN50006;x
9005129;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Prince of Terror;Very High;UN50006;x
9005130;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Crime Fighter;Very High;UN50006;x
9005131;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Crime Fighter;Very High;UN50006;x
9005132;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Prince of Terror;Very High;UN50006;x
9005133;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Prince of Terror;Very High;UN50006;x
9005134;Minister of Security;‘Û˜A‡––±‹Ç;36;SC;Man of the People;Very High;UN50006;x
