U10;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
9009141;Head of Military Intelligence;–{ŠÔ‰ë°;37;FA;Dismal Enigma;Medium;M5141;x
9009142;Head of Military Intelligence;”óŒû‹Gˆê˜Y;38;FA;Logistics Specialist;Medium;M5142;x
9009143;Head of Military Intelligence;r–Ø’å•v;39;FA;Naval Intelligence Specialist;Medium;M5143;x
9009144;Head of Military Intelligence;“y‹´—Eˆí;40;FA;Technical Specialist;Medium;M5144;x
9009145;Head of Military Intelligence;¬ˆé‘º;43;FA;Industrial Specialist;Medium;M5043;x
9009146;Head of Military Intelligence;‹{–{Œ°¡;36;LE;Industrial Specialist;Medium;M5012;x
9009147;Chief of Staff;’†‘ò—C;37;SD;School of Psychology;Very Low;M5147;x
9009148;Chief of Staff;’·‘º‰Í­;47;SD;School of Fire Support;Very Low;M5148;x
9009149;Chief of Staff;—Ñ“c”k;36;SC;School of Fire Support;Very Low;M5149;x
9009150;Chief of Staff;“c‘ãá¨ˆê˜Y;36;SC;School of Psychology;Very Low;M5150;x
9009151;Chief of Staff;’Jìˆê’j;45;SC;School of Mass Combat;Very Low;M5151;x
9009153;Chief of Staff;ˆ¢•”Ms;41;PA;School of Fire Support;Medium;M5035;x
9009154;Chief of Staff;OìŒRˆê;45;PA;School of Psychology;Medium;M5154;x
9009155;Chief of Staff;™RŒ³;36;FA;School of Defence;Medium;M5155;x
9009156;Chief of Staff;“ŒŠ‰p‹@;41;FA;School of Psychology;Medium;M5042;x
9009157;Chief of Staff;”~’Ã”ü¡˜Y;44;FA;School of Fire Support;Medium;M5157;x
9009158;Chief of Staff;‘­—´”V‰î;36;LWR;School of Defence;Medium;M5017;x
9009159;Chief of Army;¡ˆä••v;37;SD;Elastic Defence Doctrine;Medium;M5018;x
9009160;Chief of Army;ˆî—tl˜Y;36;SC;Guns and Butter Doctrine;Medium;M5160;x
9009161;Chief of Army;“y‹´—Eˆí;45;SC;Decisive Battle Doctrine;Medium;M5144;x
9009163;Chief of Army;“¡‰ª•—Y;41;PA;Elastic Defence Doctrine;Very Low;M5163;x
9009164;Chief of Army;Â’ÃŠì‹v‘¾˜Y;45;PA;Guns and Butter Doctrine;Very Low;M5164;x
9009165;Chief of Army;™RŒ³;36;FA;Decisive Battle Doctrine;Medium;M5155;x
9009166;Chief of Army;“ŒŠ‰p‹@;41;FA;Elastic Defence Doctrine;Medium;M5042;x
9009167;Chief of Army;”~’Ã”ü¡˜Y;44;FA;Guns and Butter Doctrine;Medium;M5157;x
9009169;Chief of Navy;‰Í‡–¾;37;SD;Open Seas Doctrine;Medium;M5019;x
9009172;Chief of Navy;“¡“c®“¿;36;PA;Decisive Naval Battle Doctrine;Medium;M5172;x
9009173;Chief of Navy;‰i–ìCg;41;PA;Power Projection Doctrine;Medium;M5173;x
9009175;Chief of Navy;‹yìŒÃu˜Y;44;PA;Base Control Doctrine;Medium;M5175;x
9009179;Chief of Air Force;•Ÿˆä‹`’j;36;SD;Air Superiority Doctrine;Medium;M5020;x
9009180;Chief of Air Force;ˆäã¬”ü;36;SC;Naval Aviation Doctrine;Medium;M5180;x
9009181;Chief of Air Force;’ËŒ´“ñlO;41;SC;Air Superiority Doctrine;Medium;M5181;x
9009183;Chief of Air Force;‹yìŒÃu˜Y;36;PA;Naval Aviation Doctrine;Medium;M5175;x
9009184;Chief of Air Force;“Œ‹vç–«•F;37;PA;Carpet Bombing Doctrine;Medium;M5038;x
9009185;Chief of Air Force;–L“c’åŸ˜Y;38;PA;Vertical Envelopment Doctrine;Medium;M5061;x
9009188;Chief of Air Force;˜a“c‘€;45;PA;Vertical Envelopment Doctrine;Medium;M5182;x
9009189;Chief of Air Force;”¨r˜Z;36;FA;Army Aviation Doctrine;Medium;M5189;x
9009191;Chief of Air Force;“ŒŠ‰p‹@;38;FA;Army Aviation Doctrine;Medium;M5042;x
9009192;Chief of Air Force;R‰º•ò•¶;40;FA;Carpet Bombing Doctrine;Medium;M5192;x
9009193;Chief of Air Force;“y”ìŒ´Œ«“ñ;41;FA;Naval Aviation Doctrine;Medium;M5193;x
9009194;Chief of Air Force;ˆ¢“ìˆÒŠô;42;FA;Vertical Envelopment Doctrine;Medium;M5194;x
9009195;Chief of Air Force;Œã‹{~;43;FA;Army Aviation Doctrine;Medium;M5195;x
9009196;Chief of Air Force;›Œ´“¹‘å;44;FA;Air Superiority Doctrine;Medium;M5196;x
9009197;Chief of Air Force;‰Í•Ó³O;45;PA;Army Aviation Doctrine;Medium;M5197;x
9009199;Foreign Minister;“ŒŠ‰p‹@;42;FA;General Staffer;Medium;M5042;x
9009200;Chief of Navy;R–{ŒÜ\˜Z;38;FA;Power Projection Doctrine;Very High;M5010;x
9009201;Chief of Navy;ŒÃ‰ê•õˆê;43;FA;Decisive Naval Battle Doctrine;Very High;L101243;x
9009202;Chief of Navy;¬‘ò¡O˜Y;37;PA;Open Seas Doctrine;High;L101273;x
9009203;Head of Government;‹ß‰q•¶–›;40;PA;Flamboyant Tough Guy;High;M5034;x
9009206;Foreign Minister;—é–ØŠÑ‘¾˜Y;45;PA;Biased Intellectual;High;M5037;x
9009207;Head of State;‘å–{‰c;36;SD;Benevolent Gentleman;High;M5001;x
9009208;Head of State;‘å–{‰c;36;ML;Benevolent Gentleman;High;M5001;x
9009209;Head of Government;ˆ°“c‹Ï;48;SL;Smiling Oilman;High;M5046;x
9009210;Minister of Security;Î‹´’XR;48;SC;Silent Lawyer;Medium;M5210;x
9009211;Head of Government;Î‹´’XR;56;SC;Silent Workhorse;High;M5210;x
9009212;Head of Government;ŠİM‰î;57;SC;Backroom Backstabber;High;M5085;x
9009213;Head of Government;’r“c”¹l;60;SC;Corporate Suit;High;M5213;x
9009214;Head of Government;¼”ö––L;60;SD;Flamboyant Tough Guy;High;M5214;x
9009215;Foreign Minister;‹v•Û“cŠÑˆê˜Y;54;SD;Iron Fisted Brute;Medium;M5215;x
9009216;Foreign Minister;ŠİM‰î;56;SC;Ideological Crusader;Medium;M5085;x
9009217;Foreign Minister;“¡Rˆ¤ˆê˜Y;57;SC;Apologetic Clerk;Medium;M5217;x
9009218;Foreign Minister;¬â‘P‘¾˜Y;60;SC;Biased Intellectual;Medium;M5218;x
9009219;Foreign Minister;‘å•½³–F;62;SC;The Cloak N Dagger Schemer;Medium;M5219;x
9009220;Minister of Armament;’r“c”¹l;50;SC;Infantry Proponent;High;M5213;x
9009221;Minister of Armament;Œüˆä’‰°;52;SC;Strategic Air Proponent;High;M5221;x
9009222;Minister of Armament;ˆê–œ“c®“o;54;SC;Submarine Proponent;High;M5222;x
9009223;Minister of Armament;²“¡‰hì;58;SC;Administrative Genius;High;M5223;x
9009224;Minister of Armament;…“cOŠì’j;60;SC;Resource Industrialist;High;M5224;x
9009225;Minister of Armament;“c’†Šp‰h;62;SC;Corrupt Kleptocrat;High;M5225;x
9009226;Minister of Armament;¼”ö––L;57;SD;Military Entrepreneur;Medium;M5214;x
9009227;Minister of Armament;‰F²”üŸ«;60;SD;Theoretical Scientist;Medium;M5227;x
9009228;Minister of Security;‘å‹´••v;50;SC;Crooked Kleptocrat;Medium;M5228;x
9009229;Minister of Security;–Ø‘º“Ä‘¾˜Y;51;SC;Efficient Sociopath;Medium;M5229;x
9009230;Minister of Security;Œ¢—{Œ’;52;SC;Back Stabber;Medium;M5230;x
9009231;Minister of Security;’†‘º”~‹g;54;SC;Compassionate Gentleman;Medium;M5231;x
9009232;Minister of Security;A–ØMq˜Y;57;SC;Silent Lawyer;Medium;M5232;x
9009233;Minister of Security;‰Ô‘ºl˜Y;57;SD;Prince of Terror;Medium;M5233;x
9009234;Minister of Security;X‰i’åˆê˜Y;60;SD;Crime Fighter;Medium;M5234;x
9009235;Head of Military Intelligence;‰Á“¡è`ŒÜ˜Y;54;SC;Political Specialist;Medium;M5235;x
9009236;Head of Military Intelligence;¬Œ´’¼;57;SC;Technical Specialist;Medium;M5236;x
9009237;Head of Military Intelligence;‰Ô‘ºl˜Y;57;SD;Dismal Enigma;Medium;M5233;x
