USA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
6127;Chief of Staff;ジョージ・スクラッチリー・ブラウン;74;ML;School of Fire Support;High;M6127;x
6128;Chief of Staff;デイヴィッド・C・ジョーンズ;78;SL;School of Defence;High;M6128;x
6129;Chief of Staff;ジョン・ウィリアム・ヴェッシー Jr.;82;ML;School of Manoeuvre;High;M6129;x
6130;Chief of Staff;ウィリアム・J・クロウ Jr.;85;ML;School of Fire Support;High;M6130;x
6131;Chief of Staff;コリン・パウエル;89;ML;School of Psychology;High;M6131;x
6132;Chief of Staff;デイヴィッド・E・ジェレマイア;93;SL;School of Defence;High;M6132;x
6133;Chief of Staff;ジョン・シャリカシュヴィリ;93;SL;School of Mass Combat;High;M6133;x
6134;Chief of Staff;ヘンリー・ヒュー・シェルトン;97;SL;School of Psychology;High;M6134;x
6135;Chief of Staff;リチャード・マイヤーズ;2001;ML;School of Fire Support;High;M6135;x
6136;Chief of Staff;ピーター・ペース;2005;ML;School of Mass Combat;High;M6136;x
6137;Chief of Staff;マイケル・マレン;2007;ML;School of Defence;High;M6137;x
6138;Chief of Staff;マーティン・デンプシー;2011;SL;School of Psychology;High;M6138;x
6139;Chief of Army;フレデリック・C・ウェイヤンド;74;ML;Elastic Defence Doctrine;High;M6139;x
6140;Chief of Army;バーナード・W・ロジャース;76;ML;Decisive Battle Doctrine;High;M6140;x
6141;Chief of Army;エドワード・C・メイヤー;79;SL;Elastic Defence Doctrine;High;M6141;x
6142;Chief of Army;ジョン・A・ウィッカム Jr.;83;ML;Guns and Butter Doctrine;High;M6142;x
6143;Chief of Army;カール・E・ヴオノ;87;ML;Static Defence Doctrine;High;M6143;x
6144;Chief of Army;ゴードン・R・サリヴァン;91;ML;Decisive Battle Doctrine;High;M6144;x
6145;Chief of Army;デニス・ライマー;95;SL;Elastic Defence Doctrine;High;M6145;x
6146;Chief of Army;エリック・シンセキ;99;SL;Decisive Battle Doctrine;High;M6146;x
6147;Chief of Army;ピーター・シューメイカー;2003;ML;Elastic Defence Doctrine;High;M6147;x
6148;Chief of Army;ジョージ・W・ケイシー Jr.;2007;ML;Armoured Spearhead Doctrine;High;M6148;x
6149;Chief of Army;マーティン・デンプシー;2011;SL;Armoured Spearhead Doctrine;High;M6138;x
6150;Chief of Army;レイモンド・T・オディエルノ;2011;SL;Guns and Butter Doctrine;High;M6150;x
6151;Chief of Navy;ジェームズ・L・ホロウェイ3世;74;ML;Open Seas Doctrine;High;M6151;x
6152;Chief of Navy;トーマス・B・ヘイワード;78;SL;Naval Aviation;High;M6152;x
6153;Chief of Navy;ジェームズ・ワトキンス;82;ML;Power Projection Doctrine;High;M6153;x
6154;Chief of Navy;カーライル・トロスト;86;ML;Indirect Approach Doctrine;High;M6154;x
6155;Chief of Navy;フランク・ケルソー2世;90;ML;Indirect Approach Doctrine;High;M6155;x
6156;Chief of Navy;ジェレミー・マイケル・ボーダ;94;SL;Open Seas Doctrine;High;M6156;x
6157;Chief of Navy;ジェイ・L・ジョンソン;96;SL;Naval Aviation;High;M6157;x
6158;Chief of Navy;ヴァーン・クラーク;2000;SL;Power Projection Doctrine;High;M6158;x
6159;Chief of Navy;マイケル・マレン;2005;ML;Open Seas Doctrine;High;M6137;x
6160;Chief of Navy;ゲイリー・ラフヘッド;2007;ML;Power Projection Doctrine;High;M6160;x
6161;Chief of Navy;ジョナサン・グリーナート;2011;SL;Indirect Approach Doctrine;High;M6161;x
6162;Chief of Air Force;デイヴィッド・C・ジョーンズ;74;SL;Army Aviation Doctrine;High;M6128;x
6163;Chief of Air Force;ルー・アレン Jr.;78;SL;Carpet Bombing Doctrine;High;M6163;x
6164;Chief of Air Force;チャールズ・A・ゲイブリエル;82;ML;Air Superiority Doctrine;High;M6164;x
6165;Chief of Air Force;ラリー・D・ウェルチ;86;ML;Army Aviation Doctrine;Medium;M6165;x
6166;Chief of Air Force;マイケル・デューガン;90;ML;Air Superiority Doctrine;Medium;M6166;x
6167;Chief of Air Force;ジョン・M・ロー;90;ML;Air Superiority Doctrine;Medium;M6167;x
6168;Chief of Air Force;メリル・マクピーク;90;ML;Air Superiority Doctrine;High;M6168;x
6169;Chief of Air Force;ロナルド・フォグルマン;94;SL;Air Quartermaster;High;M6169;x
6170;Chief of Air Force;ラルフ・エバーハート;97;SL;Air Superiority Doctrine;High;M6170;x
6171;Chief of Air Force;マイケル・E・ライアン;97;SL;Air Superiority Doctrine;High;M6171;x
6172;Chief of Air Force;ジョン・P・ジャンパー;2001;ML;Air Superiority Doctrine;High;M6172;x
6173;Chief of Air Force;ティード・マイケル・モーズリー;2005;ML;Air Superiority Doctrine;High;M6173;x
6174;Chief of Air Force;ダンカン・マクナブ;2008;ML;Air Quartermaster;High;M6174;x
6175;Chief of Air Force;ノートン・A・シュワルツ;2008;SL;Air Quartermaster;High;M6175;x
6176;Chief of Air Force;マーク・ウェルシュ;2012;SL;Army Aviation Doctrine;High;M6176;x
6177;Chief of Navy;ロバート・E・クッシュマン Jr.;70;ML;Base Control Doctrine;High;M6177;x
6178;Chief of Navy;ルイス・H・ウィルソン Jr.;75;ML;Base Control Doctrine;High;M6178;x
6179;Chief of Navy;ロバート・H・バロウ;79;SL;Base Control Doctrine;High;M6179;x
6180;Chief of Navy;ポール・X・ケリー;83;ML;Base Control Doctrine;High;M6180;x
6181;Chief of Navy;アルフレッド・M・グレイ Jr.;87;ML;Base Control Doctrine;High;M6181;x
6182;Chief of Navy;カール・エプティング・マンディ Jr.;91;ML;Base Control Doctrine;High;M6182;x
6183;Chief of Navy;チャールズ・C・クルラク;95;SL;Base Control Doctrine;High;M6183;x
6184;Chief of Navy;ジェームズ・L・ジョーンズ;99;SL;Base Control Doctrine;High;M6184;x
6185;Chief of Navy;マイケル・ヘギー;2003;ML;Base Control Doctrine;High;M6185;x
6186;Chief of Navy;ジェームズ・T・コンウェイ;2006;ML;Base Control Doctrine;High;M6186;x
6187;Chief of Navy;ジェームズ・F・エイモス;2010;SL;Base Control Doctrine;High;M6187;x
6188;Chief of Air Force;エドワード・C・メイヤー;70;SL;Vertical Envelopment Doctrine;High;M6141;x
6189;Chief of Air Force;デヴィッド・ペトレイアス;90;SL;Vertical Envelopment Doctrine;High;M6125;x
