From;To;Type;Through;Comment
152;172;River;0;#
152;185;River;0;#
153;172;River;0;#
2488;153;River;0;#
2488;171;River;0;#
173;170;River;0;#
173;171;River;0;#
173;177;River;0;#
173;176;River;0;#
174;176;River;0;#
174;1155;River;0;#
1155;288;River;0;#
174;288;River;0;#
289;288;River;0;#
287;190;River;0;#
287;200;River;0;#
287;189;River;0;#
187;188;River;0;#
187;189;River;0;#
286;288;River;0;#
177;170;River;0;#
177;1841;River;0;#
167;166;River;0;#
167;1841;River;0;#
167;168;River;0;#
167;179;River;0;#
179;168;River;0;#
179;178;River;0;#
179;169;River;0;#
179;279;River;0;#
279;180;River;0;#
279;1596;River;0;#
1598;94;River;0;#
1598;181;River;0;#
1598;2240;River;0;#
181;1596;River;0;#
276;278;River;0;#
276;1596;River;0;#
168;166;River;0;#
168;1783;River;0;#
1776;1780;River;0;#
1776;1783;River;0;#
1775;1780;River;0;#
1775;1781;River;0;#
158;1781;River;0;#
158;1778;River;0;#
1830;1778;River;0;#
1839;1829;River;0;#
1839;1832;River;0;#
1836;1832;River;0;#
1836;1834;River;0;#
1836;163;River;0;#
1836;1833;River;0;#
1836;1151;River;0;#
1838;1151;River;0;#
1780;1781;River;0;#
1781;1773;River;0;#
1773;1782;River;0;#
1773;1840;River;0;#
1772;1840;River;0;#
1151;1842;River;0;#
1151;257;River;0;#
257;270;River;0;#
257;269;River;0;#
270;269;River;0;#
270;271;River;0;#
269;265;River;0;#
269;268;River;0;#
266;260;River;0;#
259;266;River;0;#
266;248;River;0;#
247;261;River;0;#
271;1833;River;0;#
159;164;River;0;#
159;1833;River;0;#
160;1833;River;0;#
160;265;River;0;#
264;263;River;0;#
264;265;River;0;#
281;283;River;0;#
281;262;River;0;#
281;263;River;0;#
284;283;River;0;#
284;1596;River;0;#
1842;1849;River;0;#
1842;1847;River;0;#
1847;1837;River;0;#
1837;1857;River;0;#
1852;1856;River;0;#
1859;1856;River;0;#
1859;1858;River;0;#
1859;1907;River;0;#
1859;2470;River;0;#

188;193;River;0;#
199;1886;River;0;#
197;203;River;0;#
197;204;River;0;#
203;198;River;0;#
203;202;River;0;#
202;213;River;0;#
1874;213;River;0;#
1874;1153;River;0;#
1874;217;River;0;#
1874;219;River;0;#
215;219;River;0;#
215;285;River;0;#
215;286;River;0;#
182;285;River;0;#
275;285;River;0;#
275;219;River;0;#
275;1597;River;0;#
220;219;River;0;#
220;217;River;0;#
220;218;River;0;#
220;221;River;0;#
274;221;River;0;#
274;1566;River;0;#
221;1566;River;0;#
221;273;River;0;#
221;212;River;0;#
221;272;River;0;#
218;212;River;0;#
225;1566;River;0;#
225;273;River;0;#
225;562;River;0;#
1885;562;River;0;#
1885;503;River;0;#
1597;181;River;0;#
1597;276;River;0;#
276;277;River;0;#
277;243;River;0;#
241;243;River;0;#
241;242;River;0;#
241;239;River;0;#
241;238;River;0;#
241;240;River;0;#
241;1566;River;0;#
240;1566;River;0;#
239;237;River;0;#
239;238;River;0;#
236;245;River;0;#
236;246;River;0;#
235;246;River;0;#
235;1152;River;0;#
235;249;River;0;#
235;250;River;0;#
250;234;River;0;#
234;251;River;0;#
234;1565;River;0;#
1565;1154;River;0;#
1154;231;River;0;#
228;231;River;0;#
228;161;River;0;#
267;161;River;0;#

210;209;River;0;#
210;95;River;0;#
209;102;River;0;#
209;509;River;0;#
209;511;River;0;#
511;214;River;0;#
511;207;River;0;#
511;206;River;0;#
511;2606;River;0;#
223;2606;River;0;#
304;303;River;0;#
304;306;River;0;#
307;306;River;0;#
307;208;River;0;#
305;208;River;0;#
305;222;River;0;#
305;485;River;0;#
305;1876;River;0;#
305;508;River;0;#
305;1875;River;0;#
485;1876;River;0;#
485;484;River;0;#
481;484;River;0;#
508;1876;River;0;#
504;508;River;0;#
1875;504;River;0;#
1875;505;River;0;#
484;1876;River;0;#
484;487;River;0;#
484;488;River;0;#
484;489;River;0;#
480;479;River;0;#
480;489;River;0;#
479;486;River;0;#
488;487;River;0;#
488;1884;River;0;#
504;503;River;0;#
504;506;River;0;#
506;487;River;0;#
1595;1623;River;0;#
482;1623;River;0;#
482;473;River;0;#
482;1400;River;0;#
1400;483;River;0;#
1400;308;River;0;#
1400;309;River;0;#
1400;546;River;0;#
546;308;River;0;#
546;302;River;0;#
302;301;River;0;#
302;308;River;0;#
308;1810;River;0;#
483;1810;River;0;#
483;208;River;0;#
483;211;River;0;#

470;1888;River;0;#
470;471;River;0;#
470;469;River;0;#
471;311;River;0;#
471;466;River;0;#
309;310;River;0;#
309;311;River;0;#
310;299;River;0;#
310;298;River;0;#
310;84;River;0;#
298;299;River;0;#
298;297;River;0;#
297;87;River;0;#
87;296;River;0;#
87;89;River;0;#
87;88;River;0;#
90;89;River;0;#
91;122;River;0;#
92;120;River;0;#
299;297;River;0;#
299;546;River;0;#
300;297;River;0;#
300;546;River;0;#
297;546;River;0;#

315;314;River;0;#
374;314;River;0;#
374;312;River;0;#
374;376;River;0;#
376;85;River;0;#
376;312;River;0;#
376;375;River;0;#
2327;375;River;0;#
2327;465;River;0;#
2327;2328;River;0;#
2327;460;River;0;#
2328;465;River;0;#
2328;464;River;0;#
464;463;River;0;#
464;476;River;0;#
476;475;River;0;#
476;2329;River;0;#
1889;2329;River;0;#
1889;2447;River;0;#
1889;458;River;0;#
458;457;River;0;#
458;492;River;0;#
492;456;River;0;#
456;493;River;0;#
456;454;River;0;#
456;455;River;0;#
224;455;River;0;#
224;459;River;0;#
224;2329;River;0;#
224;2447;River;0;#
458;2447;River;0;#
459;2329;River;0;#
459;460;River;0;#
459;380;River;0;#
460;461;River;0;#
459;382;River;0;#
382;455;River;0;#
382;383;River;0;#
383;455;River;0;#
383;454;River;0;#
383;386;River;0;#
386;454;River;0;#
386;1892;River;0;#
386;1897;River;0;#
386;1895;River;0;#
386;452;River;0;#
452;385;River;0;#
1895;453;River;0;#
1895;1897;River;0;#
453;1897;River;0;#
453;494;River;0;#
453;1057;River;0;#
453;1896;River;0;#
494;1057;River;0;#
494;1897;River;0;#
494;493;River;0;#
493;1897;River;0;#
493;454;River;0;#
1896;452;River;0;#
1896;1894;River;0;#
1896;1057;River;0;#
1896;451;River;0;#
1896;1168;River;0;#
1894;415;River;0;#
390;665;River;0;#
413;414;River;0;#
413;411;River;0;#
412;411;River;0;#
411;410;River;0;#
411;416;River;0;#
2323;417;River;0;#
421;2323;River;0;#
421;2321;River;0;#
2321;2322;River;0;#
1057;2602;River;0;#
1057;2603;River;0;#
419;2603;River;0;#
419;426;River;0;#
419;420;River;0;#
420;426;River;0;#
420;425;River;0;#
425;423;River;0;#
425;424;River;0;#
425;1911;River;0;#
423;424;River;0;#
423;2450;River;0;#
2450;432;River;0;#
2450;436;River;0;#
2450;431;River;0;#
426;430;River;0;#
426;431;River;0;#
426;425;River;0;#
430;431;River;0;#
430;432;River;0;#
494;1890;River;0;#
1890;493;River;0;#
1890;492;River;0;#
1890;457;River;0;#
1890;497;River;0;#
1890;498;River;0;#
1890;495;River;0;#
497;457;River;0;#
497;491;River;0;#
497;499;River;0;#
497;490;River;0;#
499;498;River;0;#
496;495;River;0;#
496;2602;River;0;#
496;427;River;0;#
496;498;River;0;#
427;1449;River;0;#
430;1449;River;0;#
430;1403;River;0;#
1899;1403;River;0;#
1899;429;River;0;#
433;1402;River;0;#
433;429;River;0;#
433;230;River;0;#
433;2605;River;0;#
2604;2605;River;0;#
2604;436;River;0;#
2604;432;River;0;#
2604;429;River;0;#
436;432;River;0;#
436;2605;River;0;#
436;435;River;0;#
436;2449;River;0;#
2449;435;River;0;#
435;233;River;0;#
434;233;River;0;#
434;1571;River;0;#
1571;230;River;0;#
230;231;River;0;#
230;161;River;0;#
1401;161;River;0;#
1401;229;River;0;#
229;1173;River;0;#
229;507;River;0;#
229;500;River;0;#
500;501;River;0;#

439;441;River;0;#
441;440;River;0;#
441;1158;River;0;#
1158;448;River;0;#
1158;442;River;0;#
408;437;River;0;#
408;438;River;0;#
447;440;River;0;#
447;448;River;0;#
447;443;River;0;#
447;445;River;0;#
450;1852;River;0;#
450;1853;River;0;#
1853;445;River;0;#
1853;449;River;0;#
1853;1854;River;0;#
1851;1854;River;0;#
1854;1855;River;0;#
443;438;River;0;#

521;520;River;0;#
521;543;River;0;#
521;519;River;0;#
515;519;River;0;#
515;518;River;0;#
516;514;River;0;#
516;518;River;0;#
516;513;River;0;#
513;542;River;0;#
368;531;River;0;#
368;370;River;0;#
531;370;River;0;#
369;370;River;0;#
369;379;River;0;#
370;379;River;0;#
369;378;River;0;#
378;379;River;0;#
378;512;River;0;#

328;2242;River;0;#
328;327;River;0;#
327;359;River;0;#
327;324;River;0;#
59;324;River;0;#
59;323;River;0;#
324;322;River;0;#
324;323;River;0;#
321;322;River;0;#
321;60;River;0;#
60;35;River;0;#
60;36;River;0;#
60;58;River;0;#
58;36;River;0;#
58;57;River;0;#
61;57;River;0;#
61;62;River;0;#
61;318;River;0;#
318;320;River;0;#
318;361;River;0;#
361;360;River;0;#
361;2557;River;0;#
360;2557;River;0;#
360;319;River;0;#
1643;2557;River;0;#
1676;2557;River;0;#
1676;319;River;0;#
1676;529;River;0;#
1676;527;River;0;#
1676;2509;River;0;#
1643;2509;River;0;#
530;2509;River;0;#
319;529;River;0;#
529;363;River;0;#
363;528;River;0;#
363;364;River;0;#
528;364;River;0;#
528;365;River;0;#
527;365;River;0;#
2514;318;River;0;#
2514;64;River;0;#
63;318;River;0;#
63;64;River;0;#
63;62;River;0;#
63;55;River;0;#
63;54;River;0;#
63;56;River;0;#
54;56;River;0;#
54;2555;River;0;#
41;2555;River;0;#

533;373;River;0;#
533;315;River;0;#
316;315;River;0;#
73;315;River;0;#
1014;73;River;0;#
1014;1015;River;0;#
1014;970;River;0;#
1014;989;River;0;#
970;1015;River;0;#
970;313;River;0;#
970;547;River;0;#
547;312;River;0;#
313;1015;River;0;#
313;1016;River;0;#
76;1016;River;0;#
76;1018;River;0;#
76;75;River;0;#
76;66;River;0;#
76;67;River;0;#
67;81;River;0;#
67;66;River;0;#
66;81;River;0;#
66;77;River;0;#
66;49;River;0;#
77;49;River;0;#
77;1019;River;0;#
1019;49;River;0;#
1019;47;River;0;#
1019;46;River;0;#
47;46;River;0;#
46;49;River;0;#
48;49;River;0;#
48;50;River;0;#
45;50;River;0;#
45;51;River;0;#
45;52;River;0;#
45;44;River;0;#
45;43;River;0;#
44;43;River;0;#
44;18;River;0;#
1082;49;River;0;#
1082;69;River;0;#
1082;65;River;0;#
68;70;River;0;#
68;65;River;0;#
70;65;River;0;#
70;52;River;0;#
841;52;River;0;#
841;55;River;0;#
841;64;River;0;#
841;1022;River;0;#
1022;317;River;0;#
841;72;River;0;#
72;71;River;0;#
71;74;River;0;#
71;1016;River;0;#
79;80;River;0;#
84;547;River;0;#
84;82;River;0;#
86;82;River;0;#
86;81;River;0;#
86;80;River;0;#
86;87;River;0;#
80;87;River;0;#

537;329;River;0;#
537;330;River;0;#
330;356;River;0;#
330;1531;River;0;#
330;1734;River;0;#
330;340;River;0;#
356;355;River;0;#
356;1734;River;0;#
340;2243;River;0;#
354;1714;River;0;#
354;1161;River;0;#
1531;961;River;0;#
341;1531;River;0;#
341;1162;River;0;#
341;342;River;0;#
342;961;River;0;#
338;961;River;0;#
338;962;River;0;#
338;965;River;0;#
336;344;River;0;#
336;337;River;0;#
337;965;River;0;#
337;335;River;0;#
335;962;River;0;#
339;961;River;0;#
339;962;River;0;#
961;333;River;0;#
1157;346;River;0;#
347;346;River;0;#
347;343;River;0;#
347;351;River;0;#
351;343;River;0;#
343;338;River;0;#
343;1163;River;0;#
343;345;River;0;#
346;345;River;0;#
346;1563;River;0;#

28;29;River;0;#
16;21;River;0;#
19;21;River;0;#
19;20;River;0;#
14;12;River;0;#
14;13;River;0;#
1164;13;River;0;#
1164;11;River;0;#
10;11;River;0;#
8;9;River;0;#
1166;6;River;0;#
1166;7;River;0;#

1584;1585;River;0;#



92;292;Sea;2474;#
255;254;Sea;2468;#

1597;277;River;0;#
180;178;River;0;#
180;176;River;0;#
175;176;River;0;#
94;1155;River;0;#
1156;1533;River;0;#
965;344;River;0;#
965;1163;River;0;#
291;1891;River;0;#
291;1892;River;0;#
291;1893;River;0;#
291;384;River;0;#
416;414;River;0;#
445;1854;River;0;#
269;271;River;0;#
223;2606;River;0;#
395;403;River;0;#

123;145;River;0;#

##############################################################################;;;;
# Africa
##############################################################################;;;;

981;973;River;0;#
981;974;River;0;#
981;985;River;0;#
985;974;River;0;#
985;980;River;0;#

990;991;River;0;#
990;986;River;0;#
986;994;River;0;#
986;979;River;0;#
986;978;River;0;#
994;978;River;0;#
978;976;River;0;#
994;977;River;0;#
994;976;River;0;#
998;976;River;0;#
998;1084;River;0;#
1005;1084;River;0;#
1084;1085;River;0;#
999;1085;River;0;#
1085;1007;River;0;#
1085;1010;River;0;#
1085;1012;River;0;#
1008;1011;River;0;#
1012;1010;River;0;#
1012;1145;River;0;#
1012;1086;River;0;#
1086;1087;River;0;#

996;997;River;0;#
996;1000;River;0;#
1000;995;River;0;#
1000;1002;River;0;#
1000;1001;River;0;#
1004;1000;River;0;#
1002;1001;River;0;#

1096;1095;River;0;#
1098;1075;River;0;#
1098;1095;River;0;#
1098;1074;River;0;#
1074;1142;River;0;#
1143;1142;River;0;#
1143;1097;River;0;#
1097;1127;River;0;#
1097;1100;River;0;#
1144;1127;River;0;#
1144;1143;River;0;#
1073;1143;River;0;#
1073;1074;River;0;#
1074;1071;River;0;#
1074;1075;River;0;#
1074;1076;River;0;#
1075;1076;River;0;#
1071;1076;River;0;#
1071;1078;River;0;#
1071;1070;River;0;#
1071;1072;River;0;#
1070;1072;River;0;#

1080;1079;River;0;#
1080;1086;River;0;#

1099;1104;River;0;#
1099;1105;River;0;#
1099;1106;River;0;#
1099;1124;River;0;#
1099;1125;River;0;#
1129;1125;River;0;#
1129;1130;River;0;#
1130;1131;River;0;#
1130;1133;River;0;#
1133;1138;River;0;#

1120;1111;River;0;#
1119;1111;River;0;#
1119;1124;River;0;#
1122;1123;River;0;#
1122;1124;River;0;#

1115;1109;River;0;#
1115;1113;River;0;#
1115;1114;River;0;#
1114;1117;River;0;#

1053;1047;River;0;#
1053;1058;River;0;#
1053;1051;River;0;#
1053;1054;River;0;#
1055;1054;River;0;#
1055;1056;River;0;#
1055;1058;River;0;#
1056;1058;River;0;#

1064;2284;River;0;#
1064;1065;River;0;#
1069;1065;River;0;#
1069;2334;River;0;#
1067;2334;River;0;#
1067;1041;River;0;#
1032;1041;River;0;#
1032;1066;River;0;#
1032;1031;River;0;#
1032;1030;River;0;#
1032;1028;River;0;#
1041;1066;River;0;#
1041;1040;River;0;#
2342;1040;River;0;#
2342;1042;River;0;#
1042;1044;River;0;#
1042;1046;River;0;#
1043;1048;River;0;#
1043;1049;River;0;#
1043;1039;River;0;#
1043;1031;River;0;#
1031;1040;River;0;#
1031;1066;River;0;#
1028;1027;River;0;#
1028;1029;River;0;#
1026;1024;River;0;#
1026;1027;River;0;#
1024;1025;River;0;#
1024;4;River;0;#
4;1023;River;0;#
4;905;River;0;#
4;904;River;0;#
904;903;River;0;#
904;906;River;0;#
906;907;River;0;#
906;903;River;0;#
906;902;River;0;#

1881;1795;River;0;#
1881;1882;River;0;#
1797;1882;River;0;#
1797;1803;River;0;#
406;1803;River;0;#

1861;1862;River;0;#
1861;1863;River;0;#
1791;1864;River;0;#
1864;1863;River;0;#
1791;1790;River;0;#
1790;1806;River;0;#
1823;1790;River;0;#
1823;1824;River;0;#
1823;1498;River;0;#
1790;1866;River;0;#
1824;1866;River;0;#
1864;1866;River;0;#
1864;1865;River;0;#
1864;710;River;0;#
710;2019;River;0;#
710;2496;River;0;#
710;1865;River;0;#
710;1860;River;0;#
1866;1865;River;0;#
1866;1860;River;0;#
192;193;River;0;
1788;1856;River;0;#
1788;2470;River;0;#
1859;2470;River;0;#
1859;1856;River;0;#
1859;1858;River;0;#
1859;1907;River;0;#
1907;1787;River;0;#

1855;1861;River;0;#
2019;1851;River;0;#

1305;1306;River;0;#

537;356;River;0;#
537;357;River;0;#
537;536;River;0;#
98;104;River;0;#
104;106;River;0;#
111;104;River;0;#
111;116;River;0;#

409;439;River;0;# Istanbul / Adapazari
93;294;Sea;290;# Malm・/ Kobenhavn
254;255;River;0;# Kerc / Novorossijsk
2104;2592;River;0;#

##############################################################################
# America
##############################################################################

859;857;River;0;#
859;854;River;0;#
862;854;River;0;#
854;857;River;0;#
854;852;River;0;#
854;855;River;0;#
851;849;River;0;#
851;850;River;0;#
849;850;River;0;#
849;833;River;0;#
833;850;River;0;#
845;850;River;0;#
848;850;River;0;#
850;844;River;0;#
845;844;River;0;#
850;846;River;0;#
846;847;River;0;#
847;835;River;0;#
835;886;River;0;#
844;853;River;0;#
844;846;River;0;#
846;837;River;0;#
837;844;River;0;#
837;843;River;0;#
837;835;River;0;#
887;883;River;0;#
883;882;River;0;#
882;878;River;0;#
882;826;River;0;#
876;879;River;0;#
883;834;River;0;#
834;878;River;0;#
878;825;River;0;#
825;877;River;0;#
825;872;River;0;#
872;820;River;0;#
872;823;River;0;#
820;823;River;0;#
823;825;River;0;#
823;824;River;0;#
823;819;River;0;#
824;828;River;0;#
824;827;River;0;#
828;827;River;0;#
827;832;River;0;#
827;836;River;0;#
821;819;River;0;#
821;818;River;0;#
821;816;River;0;#
816;829;River;0;#
816;818;River;0;#
818;819;River;0;#
819;817;River;0;#
868;814;River;0;#
868;815;River;0;#
875;874;River;0;#
874;873;River;0;#
873;871;River;0;#
810;869;River;0;#
811;869;River;0;#
869;867;River;0;#
867;819;River;0;#
819;813;River;0;#
813;812;River;0;#
813;803;River;0;#
813;890;River;0;#
890;803;River;0;#
756;753;River;0;#
751;750;River;0;#
749;748;River;0;#
745;748;River;0;#
748;742;River;0;#
742;717;River;0;#
742;718;River;0;#
740;718;River;0;#
718;717;River;0;#
718;730;River;0;#
730;724;River;0;#
724;727;River;0;#
727;725;River;0;#
727;706;River;0;#
737;739;River;0;#
737;730;River;0;#
730;761;River;0;#
730;728;River;0;#
761;728;River;0;#
735;728;River;0;#
728;734;River;0;#
728;767;River;0;#
731;767;River;0;#
708;767;River;0;#
708;732;River;0;#
767;732;River;0;#
732;733;River;0;#
765;766;River;0;#
765;764;River;0;#
764;763;River;0;#
766;764;River;0;#
783;782;River;0;#
782;784;River;0;#
784;779;River;0;#
779;2365;River;0;#
2365;784;River;0;#
784;776;River;0;#
776;778;River;0;#
770;776;River;0;#
748;716;River;0;#
716;686;River;0;#
686;711;River;0;#
686;715;River;0;#
680;679;River;0;#
680;675;River;0;#
680;682;River;0;#
681;682;River;0;#
681;683;River;0;#
711;683;River;0;#
711;713;River;0;#
715;713;River;0;#
719;713;River;0;#
675;682;River;0;#
682;2259;River;0;#
2259;683;River;0;#
683;684;River;0;#
684;713;River;0;#
713;792;River;0;#
713;793;River;0;#
793;792;River;0;#
793;789;River;0;#
789;712;River;0;#
712;709;River;0;#
709;706;River;0;#
2259;684;River;0;#
684;673;River;0;#
673;689;River;0;#
673;1278;River;0;#
1278;689;River;0;#
673;641;River;0;#
641;1278;River;0;#
673;671;River;0;#
671;2259;River;0;#
2255;671;River;0;#
671;670;River;0;#
671;643;River;0;#
643;642;River;0;#
641;627;River;0;#
1278;627;River;0;#
627;626;River;0;#
627;613;River;0;#
627;640;River;0;#
640;628;River;0;#
628;630;River;0;#
628;614;River;0;#
614;615;River;0;#
615;609;River;0;#
689;690;River;0;#
690;626;River;0;#
690;625;River;0;#
626;625;River;0;#
625;691;River;0;#
691;621;River;0;#
691;623;River;0;#
623;693;River;0;#
693;694;River;0;#
694;2261;River;0;#
688;690;River;0;#
690;792;River;0;#
690;789;River;0;#
789;624;River;0;#
789;790;River;0;#
790;707;River;0;#
707;704;River;0;#
790;624;River;0;#
790;788;River;0;#
788;787;River;0;#
787;699;River;0;#
787;701;River;0;#
699;701;River;0;#
701;2377;River;0;#
701;2367;River;0;#
701;704;River;0;#
704;705;River;0;#
677;676;River;0;#
676;647;River;0;#
647;672;River;0;#
638;606;River;0;#
608;607;River;0;#
607;604;River;0;#
604;618;River;0;#
604;609;River;0;#
609;610;River;0;#
602;603;River;0;#
602;598;River;0;#
598;601;River;0;#
598;596;River;0;#
596;592;River;0;#
592;594;River;0;#
616;590;River;0;#
590;612;River;0;#
592;588;River;0;#
588;1909;River;0;#
1909;585;River;0;#
1909;574;River;0;#
569;566;River;0;#
799;566;River;0;#
799;798;River;0;#
799;796;River;0;#
797;796;River;0;#
796;555;River;0;#
555;558;River;0;#
558;552;River;0;#

##############################################################################
# Asia & Oceania
##############################################################################

1733;1718;River;0;#
1733;1719;River;0;#
1733;1725;River;0;#
1725;1732;River;0;#
1725;1730;River;0;#
1675;1679;River;0;#
1679;1674;River;0;#
1679;1673;River;0;#
1660;1681;River;0;#
1681;1678;River;0;#
1615;1642;River;0;#
1615;1645;River;0;#
1650;1641;River;0;#
1641;1649;River;0;#
1641;1645;River;0;#
1649;1648;River;0;#
1649;1762;River;0;#
1762;1645;River;0;#
1353;1351;River;0;#
1490;1585;River;0;#
1490;1489;River;0;#
1491;1489;River;0;#
1491;1488;River;0;#
1586;1587;River;0;#
1586;1426;River;0;#
1488;1426;River;0;#
1488;1427;River;0;#
1427;1485;River;0;#
1568;1569;River;0;#
1568;1583;River;0;#
1424;1422;River;0;#
1422;1556;River;0;#
1778;1829;River;0;#
1781;1570;River;0;#
1150;1570;River;0;#
1780;1773;River;0;#
1549;1547;River;0;#
1549;1557;River;0;#
1549;1558;River;0;#
1549;1593;River;0;#
1593;1573;River;0;#
1558;1557;River;0;#
1558;1539;River;0;#
1539;1541;River;0;#
1541;1543;River;0;#
1543;1542;River;0;#
1543;1540;River;0;#
1540;1544;River;0;#
1573;1552;River;0;#
1573;1594;River;0;#
1573;1576;River;0;#
1594;1552;River;0;#
1576;1578;River;0;#
1576;1580;River;0;#
1580;1581;River;0;#
1581;1582;River;0;#
1594;1550;River;0;#
1550;1551;River;0;#
1550;1556;River;0;#
1550;1423;River;0;#
1423;1556;River;0;#
1488;1486;River;0;#
1486;1485;River;0;#
1485;1484;River;0;#
1484;1487;River;0;#
1547;1535;River;0;#
1535;1562;River;0;#
1562;1538;River;0;#
1562;1560;River;0;#
1560;1561;River;0;#
1535;1538;River;0;#
1538;1416;River;0;#
1416;1417;River;0;#
1417;1414;River;0;#
1412;1413;River;0;#
1383;1524;River;0;#
1383;1522;River;0;#
1524;1522;River;0;#
1524;1521;River;0;#
1521;1522;River;0;#
1522;1415;River;0;#
1415;1416;River;0;#
1415;1414;River;0;#
1481;1480;River;0;#
1481;1592;River;0;#
1592;1494;River;0;#
1592;1482;River;0;#
1592;1475;River;0;#
1476;1475;River;0;#
1476;1705;River;0;#
687;1705;River;0;#
687;736;River;0;#
1494;1482;River;0;#
1482;1483;River;0;#
1475;1482;River;0;#
1482;1705;River;0;#
2106;1694;River;0;#
2106;774;River;0;#
773;774;River;0;#
1695;2099;River;0;#
1695;771;River;0;#
771;1510;River;0;#
1510;702;River;0;#
702;771;River;0;#
702;1507;River;0;#
1507;2175;River;0;#
1507;703;River;0;#
703;769;River;0;#
2099;1508;River;0;#
1508;729;River;0;#
729;2124;River;0;#
729;2198;River;0;#
729;785;River;0;#
781;729;River;0;#
781;769;River;0;#
769;697;River;0;#
697;726;River;0;#
1458;2091;River;0;#
2091;791;River;0;#
791;635;River;0;#
791;1461;River;0;#
2091;1701;River;0;#
2091;1459;River;0;#
1519;1457;River;0;#
1464;597;River;0;#
1464;1699;River;0;#
1699;631;River;0;#
631;669;River;0;#
669;722;River;0;#
722;1463;River;0;#
1463;714;River;0;#
1211;2525;River;0;#
1204;1210;River;0;#
1210;1205;River;0;#
1205;2525;River;0;#
2525;1206;River;0;#
2527;1203;River;0;#
2527;1397;River;0;#
1397;2318;River;0;#
1397;1386;River;0;#
2347;1395;River;0;#
2347;2348;River;0;#
2348;2317;River;0;#
2349;1395;River;0;#
2349;2340;River;0;#
2340;2346;River;0;#
2346;2341;River;0;#
2341;2345;River;0;#
2340;1395;River;0;#
2340;2344;River;0;#
2344;2341;River;0;#
2341;2337;River;0;#
2231;1199;River;0;#
1199;2236;River;0;#
2236;2219;River;0;#
2236;1200;River;0;#
1393;1394;River;0;#
1394;1391;River;0;#
1391;2338;River;0;#
1391;2333;River;0;#
1376;1372;River;0;#
1376;1377;River;0;#
1368;1410;River;0;#
1368;1527;River;0;#
1368;1529;River;0;#
1366;1529;River;0;#
1366;1528;River;0;#
1366;1374;River;0;#
1366;1375;River;0;#
1375;1175;River;0;#
1375;1370;River;0;#
1528;1374;River;0;#
1374;2485;River;0;#
2485;1378;River;0;#
1378;2281;River;0;#
1378;1379;River;0;#
1379;2281;River;0;#
1379;1380;River;0;#
1380;2487;River;0;#
2487;1387;River;0;#
2487;2241;River;0;#
2487;1390;River;0;#
1390;2333;River;0;#
1390;2338;River;0;#
2338;1389;River;0;#
1380;1387;River;0;#
1387;2486;River;0;#
2486;2246;River;0;#
2486;1382;River;0;#
1382;1530;River;0;#
2485;1528;River;0;#
1528;2281;River;0;#
2281;1526;River;0;#
1526;1530;River;0;#
1530;1525;River;0;#
1525;1381;River;0;#
1381;1384;River;0;#
1384;1382;River;0;#
1526;1525;River;0;#
1285;1288;River;0;#
1288;1286;River;0;#
1288;1284;River;0;#
1288;2592;River;0;#
2104;1287;River;0;#
1285;1286;River;0;#
1286;1590;River;0;#
1590;1284;River;0;#
1284;1454;River;0;#
1454;2592;River;0;#
