Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
ˆÀ•”—²Žu;101050;JAP;1973;1998;2004;2012;1;7;16;2;0;5;0;L101050;1973;2110;x
‹v”[—Y“ñ;101051;JAP;1973;1998;2004;2012;1;7;8;2;0;5;0;L101051;1973;2110;x
“ú‚­L;101052;JAP;1973;1998;2004;2012;1;7;64;2;0;5;0;L101052;1973;2110;x
‰ª•”rÆ;101053;JAP;1973;1998;2004;2012;1;7;4;3;0;5;0;L101053;1973;2110;x
¬ì´Žj;101054;JAP;1973;1998;2004;2012;1;7;2;2;0;5;0;L101054;1973;2110;x
—p“c˜am;101055;JAP;1973;1998;2004;2012;1;8;132;3;0;5;0;L101055;1973;2110;x
rì—´ˆê˜Y;101056;JAP;1973;1998;2004;2012;1;8;132;3;0;5;0;L101056;1973;2110;x
ŽR–{—m;101057;JAP;1973;1998;2004;2012;1;8;132;3;0;5;0;L101057;1973;2110;x
Šâ“c´•¶;101058;JAP;1973;1998;2004;2012;1;9;148;5;0;5;0;L101058;1973;2110;x
ˆé•”Wˆê;101059;JAP;1973;1998;2004;2012;1;9;132;4;0;5;0;L101059;1973;2110;x
‰–è•qæ£;101060;JAP;1973;1998;2004;2012;1;9;132;3;0;5;0;L101060;1973;2110;x
‘¾“c–qÆ;101061;JAP;1973;1998;2004;2012;1;9;132;3;0;5;0;L101061;1973;2110;x
²”Œ‹`‘¥;101062;JAP;1973;1998;2004;2012;1;9;8;3;0;5;0;L101062;1973;2110;x
òˆê¬;101063;JAP;1973;1998;2004;2012;1;9;16;3;0;5;0;L101063;1973;2110;x
ŒN’Ë‰hŽ¡;101064;JAP;1973;1998;2004;2012;1;9;35;5;0;5;0;L101064;1973;2110;x
–Øú±r‘¢;101065;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101065;1973;2110;x
–xŒû‰p—˜;101066;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101066;1973;2110;x
¼”öKO;101067;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101067;1973;2110;x
XŽR®’¼;101068;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101068;1973;2110;x
Ü–Ø—Çˆê;101069;JAP;1973;1998;2004;2012;1;9;1;3;0;5;0;L101069;1973;2110;x
Šp—Ts;101070;JAP;1973;1998;2004;2012;1;9;2;3;0;5;0;L101070;1973;2110;x
ŽO–{–¾¢;101071;JAP;1973;1998;2004;2012;1;9;0;3;0;5;0;L101071;1973;2110;x
“cç³ŠöŽi—Ç;101072;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101072;1973;2110;x
ŽRèK“ñ;101073;JAP;1973;1998;2004;2012;1;9;2;2;0;5;0;L101073;1973;2110;x
œA£´ˆê;101074;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101074;1973;2110;x
‰Î” –F•¶;101075;JAP;1973;1998;2004;2012;1;9;0;3;0;5;0;L101075;1973;2110;x
’†‘ºŠ²¶;101076;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101076;1973;2110;x
ç—t“¿ŽŸ˜Y;101077;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101077;1973;2110;x
‰Í‘ºm;101078;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101078;1973;2110;x
‹{›½‘×Ž÷;101079;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101079;1973;2110;x
¼‘ºŒÜ˜Y;101080;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101080;1973;2110;x
’¼ŠCNŠ°;101081;JAP;1973;1998;2004;2012;1;9;0;2;0;5;0;L101081;1973;2110;x
‘å¼³r;101082;JAP;1973;1998;2004;2012;1;9;48;2;0;5;0;L101082;1973;2110;x
Žoè‘×Ži;101083;JAP;1973;1998;2004;2012;1;9;24;2;0;5;0;L101083;1973;2110;x
‚“ˆ”ŽŽ‹;101084;JAP;1973;1980;1990;2010;;9;8192;4;0;0;1;L101084;1973;2110;x
òŽOÈ;101085;JAP;1973;1980;1990;2010;;9;2048;3;0;0;1;L101085;1973;2110;x
’r“c“¿G;101086;JAP;1973;1980;1990;2010;;9;4096;3;0;0;1;L101086;1973;2110;x
‰Í‘º³—Y;101087;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101087;1973;2110;x
ŽR‰º–œŠì;101088;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101088;1973;2110;x
‘Œˆä—T”V;101089;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101089;1973;2110;x
ŽÄ“c‰ë—T;101090;JAP;1973;1980;1990;2010;;9;4096;3;0;0;1;L101090;1973;2110;x
¼‰º‘×Žm;101091;JAP;1973;1980;1990;2010;;9;2048;3;0;0;1;L101091;1973;2110;x
ŽRŒû“§;101092;JAP;1973;1980;1990;2010;;9;8192;3;0;0;1;L101092;1973;2110;x
‘å’ËŠC•v;101093;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101093;1973;2110;x
•£”Vã‰pŽõ;101094;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101094;1973;2110;x
“’óGŽ÷;101095;JAP;1973;1980;1990;2010;;9;8192;3;0;0;1;L101095;1973;2110;x
‰Í–ìŽr;101096;JAP;1973;1980;1990;2010;;9;14336;5;0;0;1;L101096;1973;2110;x
‹{ès—²;101097;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101097;1973;2110;x
“°‰º“N˜Y;101098;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101098;1973;2110;x
²”Œ¸Ži;101099;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101099;1973;2110;x
–kì•¶”V;101100;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101100;1973;2110;x
’†”¨NŽ÷;101101;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101101;1973;2110;x
“Œ‹½s‹I;101102;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101102;1973;2110;x
²X–ØFé;101103;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101103;1973;2110;x
ˆäã—Í;101104;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101104;1973;2110;x
úºŠÛLˆê;101105;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101105;1973;2110;x
‘å’Ã‰ë‹I;101106;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101106;1973;2110;x
²“¡šæ‹I;101107;JAP;1973;1980;1990;2010;;9;0;3;0;0;1;L101107;1973;2110;x
